learn,lemp,lpart,ledu,linvest,lgov,lselfemp,leconmix,lolddep,lhousing,lhealth,lpopd,lmtravel,dmarket,dpark
10.65257,-.6379795,4.213608,3.988984,2.332144,2.397895,1.84055,4.573679,3.632309,.8153648,-.0232686,6.361402,3.039749,5.796477,2.704442
10.61764,-.6836834,4.094345,3.975936,2.379546,2.292535,1.629241,4.592085,3.828641,.6981347,-.0283995,6.317018,3.034953,7.806211,1.036049
10.09448,-.6296748,4.12552,3.624341,2.028148,2.370244,2.74084,4.594109,3.691376,.7080358,-.0470916,2.016216,3.12676,52.96186,19.39412
9.979476,-.7845435,4.079231,2.873565,.4700036,2.747271,2.00148,4.588024,3.777348,.65752,-.1120495,-.0525526,2.772589,77.07037,23.86612
10.16973,-.6831324,4.110874,3.459466,1.974081,2.901422,2.980619,4.577799,3.916015,.8020016,-.0877389,2.386401,2.617396,63.60438,2.30474
10.11545,-1.026656,3.908015,2.839078,1.481605,2.60269,2.476538,4.59512,3.360375,.9360933,-.076881,2.111928,3.493473,48.91756,7.5674
10.13575,-.8452187,4.043051,3.044523,1.526056,2.833213,2.572612,4.582925,3.273364,.980204,-.0629398,3.231767,3.226844,37.40702,10.52417
10.17099,-.7162147,4.168214,3.044523,1.223776,2.646175,2.251292,4.563306,3.299534,.9419585,-.0747236,3.589276,3.377588,23.57898,18.82396
9.535391,-.6774811,4.130355,3.575151,1.791759,2.694627,2.028148,4.599152,3.367296,.8712934,-.0314907,4.916469,2.939162,30.98191,12.77827
10.19429,-.9291716,3.977811,3.109061,2.014903,2.839078,2.370244,4.598145,3.676301,.9042181,-.0672087,4.580151,3.058707,31.89807,9.491817
10.23427,-.6051829,4.261271,3.034953,1.223776,2.388763,2.312536,4.596129,3.295837,.8109302,-.026344,4.580591,3.277145,25.30792,16.78602
10.15253,-.783249,4.07244,2.867899,1.704748,2.282382,2.70805,4.60517,3.387774,.9042181,-.0899247,.9372377,3.437208,28.6524,31.22131
10.33812,-.564516,4.278054,3.404525,1.481605,2.484907,2.230014,4.589041,2.867899,.8816993,-.0672087,3.666084,3.303217,13.81965,20.49327
10.16689,-.8322207,4.102643,2.944439,1.029619,2.833213,2.104134,4.581902,3.48124,.7202759,-.1531512,4.562109,3.246491,12.07902,11.96301
10.20917,-.6372109,4.12552,3.152736,1.193922,2.714695,2.116256,4.542231,3.453157,.7395536,-.05975,3.936681,3.277145,17.29323,9.1244
10.18584,-.8269404,4.041296,3.242592,1.526056,2.747271,1.686399,4.587006,3.430756,.7395536,-.1020327,5.32963,3.039749,26.40887,8.178399
10.35147,-.6916309,4.19268,3.490428,1.193922,2.493206,2.174752,4.566429,3.650658,.7929925,-.046044,4.274466,3.306887,20.55315,14.02367
10.0065,-.802815,4.092677,2.985682,1.029619,2.360854,2.727853,4.602166,3.532226,.8878913,-.0998204,3.728166,3.453157,35.59821,8.341074
10.15027,-.873621,4.007333,3.310543,1.098612,2.867899,3.100092,4.526127,3.7612,.8064759,-.0801261,3.624851,3.269569,44.03786,11.06466
10.03438,-.6198974,4.226834,3.988984,1.987874,2.208274,2.753661,4.583947,3.109061,.6881347,-.026344,4.837492,2.617396,38.61072,4.318739
10.60408,-.7245077,4.034241,3.949319,1.987874,2.747271,2.580217,4.518522,4.021774,.6780335,-.0429075,3.947657,2.95491,39.99199,2.316644
10.34888,-.5897777,4.237001,3.666122,1.568616,2.140066,3.148453,4.531524,3.616309,.7770286,-.0212237,4.792319,2.667228,46.16284,3.97102
10.26287,-.6478606,4.158883,3.433987,1.774952,2.251292,3.314186,4.543295,3.642836,.7153978,-.0325232,3.905562,2.980619,49.42915,14.74199
10.22875,-.650939,4.198705,3.730501,1.589235,2.923162,2.433613,4.584968,3.424263,.7080358,-.0418642,3.759241,3.377588,28.13691,12.46097
9.34871,-.9385315,3.817712,3.747149,.7419373,2.960105,3.049273,4.60517,3.563883,.7907275,-.0345914,3.977992,3.086487,24.38172,3.875218
10.12551,-.7749055,4.043051,3.754199,1.029619,2.572612,3.139833,4.568506,4.016383,.7466879,-.0397808,3.647007,3.165475,33.93516,12.23294
10.16747,-.8689618,3.931826,3.453157,-.1053605,2.091864,3.427515,4.598145,4.11741,.7323679,-.0608122,4.340238,2.879198,41.0209,12.73018
10.2416,-.6473984,4.177459,3.165475,1.335001,2.459589,2.406945,4.563306,3.54674,.7724203,-.0629398,4.451187,3.178054,31.54228,3.045437
10.13884,-.6281116,4.218036,3.246491,1.131402,2.980619,1.88707,4.579853,3.549617,.7584667,-.0954102,5.379876,2.912351,5.070194,16.12061
10.07078,-.7200918,4.168214,3.306887,1.902107,3.214868,2.091864,4.475061,3.218876,.7701083,-.036664,5.625969,2.833213,3.568671,20.24034
10.20961,-.8487113,3.983413,3.387774,1.308333,3.152736,1.856298,4.560173,3.328627,.7006192,-.0888312,6.73086,2.70805,1.663287,19.59584
10.43241,-1.05169,3.73767,3.222868,1.987874,3.446808,1.252763,4.590056,3.740048,.6205765,-.1719753,6.944949,2.76001,.8621252,18.68366
10.2756,-.8965054,4.025352,3.144152,1.163151,3.178054,.9555114,4.507557,3.618993,.8458682,-.0491902,5.857656,2.912351,3.677682,14.37635
10.33864,-.7129107,4.139955,2.928524,1.609438,3.169686,1.648659,4.570579,3.288402,.8109302,-.0833816,4.889525,3.238678,7.733922,13.02567
10.29722,-.7339349,4.092677,3.830813,1.193922,3.165475,2.302585,4.550714,3.663562,.6549259,-.0439519,6.023321,2.873565,2.500705,19.10699
10.56292,-.630176,4.174387,3.686376,2.219203,2.747271,2.140066,4.591071,3.407842,.8263661,-.026344,4.782645,3.095578,4.656925,22.59943
10.42594,-.772714,4.177459,3.306887,1.098612,3.234749,2.174752,4.60517,3.520461,.7104959,-.0512933,5.168754,3.295837,6.418287,19.93777
10.18663,-.8123816,4.063885,2.809403,.0953102,2.76001,2.753661,4.551769,3.284664,.7030975,-.098716,6.728955,3.034953,5.992967,17.21323
10.44427,-.6639799,4.19419,3.265759,1.163151,3.034953,1.504077,4.564348,3.005683,.8372475,-.0314907,5.724896,3.206803,9.46854,17.0681
10.47565,-.7307807,4.149464,2.970414,1.791759,2.753661,2.028148,4.60517,3.214868,.737164,-.0449974,4.566295,3.465736,12.27098,22.29347
10.40499,-.6560925,4.22391,3.214868,1.609438,3.034953,2.251292,4.583947,3.054001,.8020016,-.0640053,4.779843,3.453157,12.82607,21.14408
10.38208,-.6552466,4.207673,3.394508,1.029619,3.049273,1.84055,4.594109,3.370738,.8816993,-.1075852,5.25945,3.222868,9.102168,26.4359
10.47729,-.7658806,4.037774,3.532226,1.029619,3.11795,2.572612,4.546481,3.589059,.8565407,-.0304592,3.807535,3.538057,15.55815,27.30033
10.47458,-.592036,4.207673,3.797734,1.504077,3.306887,1.740466,4.558079,3.246491,.8109302,-.0387408,4.469739,3.456317,9.584475,27.50582
10.31377,-.7120889,4.143135,3.511545,1.481605,2.99072,2.04122,4.563306,3.446808,.8858315,-.0534008,3.613846,3.433987,16.10452,26.29566
10.42594,-.8045971,4.102643,3.465736,1.029619,3.254243,2.332144,4.563306,3.269569,.8816993,-.0345914,4.287663,3.254243,14.95078,25.75431
10.34699,-.6842123,4.200205,3.182212,1.335001,3.068053,2.322388,4.590056,3.030134,.9380522,-.0294288,4.60738,3.206803,8.892161,20.41304
10.33812,-.6614275,4.258446,3.058707,.6418539,2.99072,2.151762,4.587006,2.95491,1.007958,-.0470916,4.57917,3.363842,10.35065,15.11173
10.29661,-.7033876,4.177459,2.970414,.7419373,3.317816,2.631889,4.600158,3.077312,.9419585,-.05975,4.299352,3.292126,10.24415,10.13204
10.3244,-.7255002,4.18205,3.039749,1.458615,3.072693,2.028148,4.59512,2.895912,.9001614,-.071496,4.450228,3.374169,14.06365,9.385465
10.18244,-.7399785,4.122284,2.867899,.9162908,2.901422,1.568616,4.467057,3.356897,.8816993,-.0555127,3.698713,3.280911,23.2962,10.77859
10.27983,-.8874729,3.966511,2.219203,1.163151,1.824549,.7884574,4.579853,3.005683,.9516578,-.0387408,4.341068,3.218876,27.04409,20.26753
10.31414,-.7489631,4.070735,2.493206,-.356675,2.312536,2.312536,4.374498,3.543854,.8241754,-.0801261,4.543345,3.063391,23.27451,15.78665
10.35743,-.7859579,4.099332,3.238678,2.04122,3.015535,1.824549,4.566429,3.427515,.7952524,-.071496,6.671497,2.906901,19.55724,16.56158
10.27142,-.6676846,4.207673,3.206803,2.00148,2.667228,2.116256,4.578826,3.314186,.9222729,-.036664,4.778304,3.077312,17.80332,13.9031
10.31112,-.8520154,4.044804,3.317816,.8754688,2.60269,1.94591,4.53582,3.148453,.7907275,-.1731636,7.288857,2.917771,19.63668,18.49114
9.901986,-1.211411,3.955082,3.054001,1.360977,2.322388,1.824549,4.579853,2.944439,.8501509,-.0943106,8.119226,2.95491,17.8768,17.63103
9.187174,-.8647643,3.885679,3.246491,1.504077,2.564949,1.410987,4.60517,3.668677,.5766134,-.0618754,6.619568,2.557227,16.36389,18.88057
10.27729,-.7002716,4.152614,3.113515,.3364722,3.086487,2.079442,4.575741,3.421,.8981267,-.0943106,5.486733,3.00072,18.70023,23.15332
10.35198,-.7658402,4.010963,3.779634,2.04122,2.230014,2.815409,4.517431,4.025352,.6523252,-.0377019,5.580027,2.549445,34.7414,1.996209
10.2179,-.7139993,4.177459,3.277145,1.667707,2.639057,2.674149,4.588024,3.303217,.9102726,-.0661398,4.023327,3.280911,23.95886,8.442722
10.18727,-.7563319,4.10759,2.901422,1.960095,2.681021,2.151762,4.578826,3.122365,.8263661,-.06935,4.869801,2.884801,30.40106,8.508989
10.36037,-.6877916,4.165113,3.78646,2.219203,2.442347,2.727853,4.570579,3.843744,.9182888,-.0356272,5.042841,2.681021,33.86198,5.049175
10.05488,-.7580151,4.143135,3.095578,1.458615,2.292535,2.261763,4.560173,3.303217,.7584667,-.040822,7.296929,2.557227,35.82433,3.650002
10.2131,-.702309,4.07244,3.575151,2.079442,2.727853,1.704748,4.602166,3.903991,.6205765,-.0555127,5.995503,2.476538,34.31069,5.08872
10.27077,-.7301695,4.105944,3.325036,1.280934,2.459589,2.884801,4.511958,3.799973,.8480119,-.0629398,4.99451,2.928524,37.5865,1.16546
10.00505,-.6227402,4.234107,3.64545,.3364722,2.509599,2.727853,4.530447,3.955082,.9631743,-.0779615,4.640308,2.895912,36.45126,8.857906
10.09419,-.7435367,4.12552,3.182212,-1.609438,2.282382,3.258096,4.574711,3.708682,.9688832,-.046044,4.318539,3.135494,32.87223,11.8918
10.05148,-.6255575,4.162003,3.397858,.9932518,2.61007,3.597312,4.590056,3.64545,.722706,-.0512933,3.531462,2.140066,50.97856,12.6309
10.18452,-.7218134,4.110874,3.100092,1.098612,2.791165,2.809403,4.577799,3.532226,.9669839,-.0833816,3.772422,3.370738,13.77871,4.301818
10.13241,-.7027358,4.123903,3.230804,1.704748,2.332144,2.24071,4.578826,3.443618,.7952524,-.0661398,4.253509,3.186353,23.58769,6.277448
10.28079,-.7663329,4.065602,3.591818,1.629241,2.549445,2.24071,4.59512,3.901973,.7080358,-.0294288,4.739384,3.077312,21.76176,8.018934
10.33299,-.6632446,4.175924,3.781914,1.458615,2.501436,2.617396,4.590056,3.673766,.7347689,-.040822,3.957069,3.222868,21.38117,13.71298
10.17287,-.6366695,4.15732,3.280911,1.481605,2.587764,2.312536,4.572647,3.462606,.786182,-.0534008,4.601823,3.277145,20.47463,16.46892
10.17748,-.8364594,3.975936,3.591818,1.84055,2.174752,2.721295,4.593098,3.977811,.9062403,-.0910194,4.231844,3.072693,29.90509,17.52171
10.30985,-.6412511,4.09601,3.901973,1.223776,2.174752,3.218876,4.569543,4.347694,.6365768,-.0629398,4.329793,3.100092,29.71713,12.40702
10.17095,-.7152404,4.077538,3.640214,1.163151,2.901422,2.76001,4.60517,4.012773,.7884574,-.0470916,4.955063,2.99072,31.09083,8.618421
10.26218,-.8693373,3.85651,3.627004,1.871802,2.397895,2.809403,4.575741,4.450853,.5624688,-.0866478,5.446384,2.721295,32.69592,5.637467
9.956744,-.8315907,3.941582,3.11795,.3364722,2.587764,2.631889,4.571613,4.023564,.9122827,-.0629398,.3934294,3.299534,61.8723,12.97653
10.01068,-.8802611,3.964616,2.379546,.9162908,2.653242,2.00148,4.593098,3.747149,.9497255,-.0534008,3.23914,3.202746,43.53229,12.61461
10.21296,-.926904,3.955082,2.624669,.5877866,2.054124,2.322388,4.540098,3.161247,.9102726,-.0470916,4.202066,3.288402,34.29069,15.27792
9.640042,-1.032177,3.815512,2.809403,1.223776,2.61007,2.140066,4.59512,3.478158,.8691991,-.058689,4.605066,2.714695,37.69263,13.88813
10.23099,-.8900041,4.01998,2.60269,1.410987,2.424803,1.280934,4.599152,3.310543,1.004302,-.036664,3.74092,3.342862,30.57386,12.95153
10.14294,-.7661978,4.099332,2.839078,1.458615,2.587764,2.312536,4.581902,3.465736,1.054312,-.0576291,3.274433,3.468856,24.17264,19.9102
10.17451,-.7680409,4.094345,3.487375,2.04122,2.70805,2.525729,4.582925,3.668677,.8919981,-.071496,3.524836,3.328627,34.13277,13.16751
10.16165,-.6912161,4.131961,3.11795,1.252763,2.525729,2.24071,4.553877,3.380995,1.153732,-.06935,2.549508,3.380995,32.32255,19.01156
10.10643,-.8574502,4.075841,2.442347,1.740466,2.844909,2.388763,4.571613,3.222868,1.050822,-.0565704,4.467363,3.374169,21.49674,21.37951
10.04155,-1.029386,3.877432,2.687847,1.360977,2.282382,2.197225,4.60517,3.404525,.8733832,-.1519863,4.835626,3.370738,17.08731,16.26272
10.13313,-.6755933,4.203199,2.833213,1.223776,2.302585,1.856298,4.60517,2.944439,.9951019,-.0736465,4.09928,3.401197,14.05733,15.50532
10.25189,-.7793161,4.077538,2.970414,1.987874,2.76001,2.415914,4.570579,3.353407,1.096944,-.0294288,4.459051,3.471967,15.59854,10.71921
10.04949,-.7986872,4.139955,2.549445,1.504077,1.808289,2.197225,4.543295,3.561046,1.043804,-.0855579,4.69998,3.380995,21.4683,18.58209
10.20784,-.8088832,4.01458,3.095578,.7419373,2.476538,2.459589,4.450853,3.666122,.9745597,-.0491902,3.176338,3.421,30.00791,21.29724
9.979383,-.8129163,4.089332,3.356897,1.098612,2.424803,2.681021,4.592085,3.772761,.9242589,-.0387408,4.066044,3.034953,36.45509,20.52205
10.24644,-.7129989,4.160444,3.310543,1.704748,2.251292,2.667228,4.511958,3.391147,1.10194,-.071496,3.294209,3.508556,34.57575,14.69319
10.04914,-.8719398,4.01458,2.484907,1.386294,2.415914,2.493206,4.589041,3.273364,1.11678,-.058689,3.911659,3.569533,31.60739,13.7036
9.950944,-.6695464,4.188138,3.339322,1.856298,2.322388,1.824549,4.60517,2.917771,.7080358,-.0704225,8.604056,2.639057,1.565888,19.67212
10.22756,-.7688959,4.105944,3.543854,1.931521,2.833213,1.223776,4.593098,3.417727,.8522854,-.0736465,7.386645,2.839078,2.516675,21.22137
10.41274,-.5392973,4.300003,3.735286,.9932518,2.995732,1.84055,4.520701,2.85647,.8501509,-.0801261,8.41331,2.533697,.996749,19.89426
10.14006,-.7943475,4.127134,3.363842,1.740466,2.833213,1.686399,4.542231,2.70805,.690644,-.0512933,8.382257,2.549445,.4313023,19.17139
10.04568,-.5840731,4.2442,3.100092,1.686399,2.451005,1.902107,4.593098,2.312536,.8197798,-.0304592,8.925628,2.928524,1.169474,18.81965
10.33851,-.6853529,4.16356,3.688879,1.774952,2.985682,.7884574,4.588024,3.178054,.6805684,-.0888312,5.950988,2.833213,1.393781,18.47709
9.963312,-1.029435,3.975936,3.095578,.6418539,2.797281,1.667707,4.598145,3.317816,.8712934,-.0812101,6.839848,2.70805,2.627442,20.30636
10.57198,-.5446755,4.284965,3.708682,1.704748,2.116256,1.686399,4.591071,3.095578,.8372475,-.0283995,5.265276,2.995732,6.760151,12.59152
10.5228,-.734941,4.160444,3.387774,1.740466,2.778819,1.974081,4.550714,3.394508,.6881347,-.0640053,4.994602,2.944439,7.09221,14.25855
10.08901,-.5674075,4.228292,3.178054,1.740466,2.493206,1.410987,4.546481,2.476538,.8671005,-.046044,8.04015,2.74084,2.163073,17.92885
10.50985,-.6130106,4.171306,3.394508,1.791759,2.923162,1.824549,4.591071,3.618993,.81315,-.0335568,5.958148,2.862201,3.694721,17.95968
10.33582,-.6004086,4.300003,3.377588,1.029619,3.00072,1.629241,4.504244,3.058707,.8796268,-.1109316,6.400151,2.884801,4.039872,20.86443
10.21541,-.7062056,4.133565,3.624341,1.722767,2.312536,1.609438,4.5486,3.478158,.8042412,-.0725707,6.456018,2.895912,4.810557,23.52082
9.291275,-.6151178,4.127134,4.036009,1.131402,3.202746,.9555114,4.60517,2.557227,.9202827,-.0640053,7.248516,2.747271,7.678124,26.33056
10.28364,-.7435675,4.180522,4.104295,1.308333,3.374169,1.960095,4.53582,3.637586,.8649974,-.0544562,5.397656,2.714695,5.783189,24.92775
8.434246,-.9216172,3.858622,4.097672,.2623642,3.540959,1.547562,4.546481,.7884574,.7952524,-.0212237,8.127783,2.687847,9.080862,27.97179
9.92378,-.730839,4.122284,3.363842,1.064711,3.505557,.9932518,4.541165,3.139833,.8087054,-.0704225,6.742833,3.095578,10.89991,29.98923
10.08498,-.6495813,4.25703,3.377588,1.386294,2.895912,1.94591,4.565389,2.923162,.9631743,-.1232982,4.467643,2.895912,10.44251,29.40679
10.32853,-.6195986,4.206184,3.044523,1.686399,3.005683,1.526056,4.467057,3.086487,.8153648,-.0725707,3.87814,3.190476,13.57348,31.20191
10.29742,-.6908335,4.185099,3.206803,1.526056,2.639057,1.824549,4.578826,3.234749,.8197798,-.0618754,4.197716,3.161247,10.07168,24.82488
10.42231,-.5730817,4.276666,3.218876,2.128232,2.332144,1.931521,4.534748,2.960105,.8671005,-.0387408,5.075075,3.025291,5.539923,17.88131
10.23085,-.5718992,4.266896,2.74084,.6931472,2.424803,2.312536,4.588024,3.109061,.972671,-.058689,4.333875,3.222868,10.24425,16.3784
